fecha,intensidad_3820,intensidad_6642,intensidad_6676,intensidad_6782,ocupacion_3820,ocupacion_6642,ocupacion_6676,ocupacion_6782,vmed_3820,vmed_6642,vmed_6676,vmed_6782
2025-11-06 04:00:00,1471.7725994561688,1898.2659025517812,1041.2218456808223,672.9124618020586,-0.608780376077264,4.375818617287991,1.716522515736027,0.4610226963741705,87.62182659726751,92.52141764669646,89.56269811440613,93.37635954212175
2025-11-06 05:00:00,1877.0670279241192,2185.3179621209933,1467.3312246605904,798.9819694577822,0.7106042022768511,5.645535948344263,2.6997522237425393,0.6122169725941838,88.95402545784913,94.1122554380744,89.28222542256681,94.51979093085582
2025-11-06 06:00:00,2785.6444155377417,3078.449975246596,2477.519662407172,1263.138868696767,3.6384717601454923,7.807251655253316,5.129980306524654,1.532775188069509,88.2582765543855,96.40633935027454,87.47447422331295,95.49194973991987
2025-11-06 07:00:00,3890.6819655596955,4497.98269787556,3684.37292224822,2432.2698562236515,8.213534978263944,12.132325374669895,8.554177682600548,3.9241826984318244,83.77325174354189,93.56083562913338,83.66123038058878,95.37553630220003
2025-11-06 08:00:00,4584.407908673009,5314.508250832265,4371.796706511422,3384.8834049618854,11.696495685795421,16.316357121172707,11.306399176248988,6.429052545648223,79.33787824452325,88.4298676116115,79.51363912040868,94.38826227895984
2025-11-06 09:00:00,4838.768089223802,5424.2202813016875,4610.447588799943,3528.6070732408784,12.925550261171427,17.174886926601136,12.214225258577319,7.121704763170617,77.50399921014338,88.11415900544822,78.07913338100717,94.38559950478228
2025-11-06 10:00:00,5063.288300192391,5487.480890834165,4856.263923850734,3674.1644802684373,13.955442340654871,17.00215888217472,12.5883814346864,7.002789517177472,76.02696388370566,89.42124015695637,77.8862631235424,95.36923993771502
2025-11-06 11:00:00,5336.496877297957,5520.0476185744255,5119.7216761762975,4004.6204230403005,15.49124875417432,17.842573314172764,13.593555328356743,7.229053321920241,73.43341259637018,88.45031599266473,76.32675620716478,95.26094118805293
2025-11-06 12:00:00,5481.432872469226,5535.538877205733,5224.770413861795,4162.588254611087,16.84731589015294,18.67873580610395,14.45305913745732,7.276793170784851,70.36784806442463,86.9290308651579,74.56580914005193,95.32875508847107
2025-11-06 13:00:00,5531.428791444339,5658.570554813471,5228.581193084194,4437.137495775518,19.13830087684431,20.15679669675074,15.276004087183411,7.684695927392778,64.89870642312103,83.88182159349333,72.38792601450378,95.39832075060761
2025-11-06 14:00:00,5530.259317841564,5576.929343513806,5197.47922241717,4635.72170101345,21.859228986996538,21.588238192992446,16.323794073831237,8.656962305439567,58.27541346893843,80.41816668907424,69.56521357823503,93.80509189583846
2025-11-06 15:00:00,5415.086299335472,5369.310441405919,5062.663299314227,4398.750101129103,22.166182968294965,20.766136429162497,16.198704709224984,8.711968344066486,56.452379980999204,80.66379647479073,69.42124379485236,93.22783363521293
2025-11-06 16:00:00,5254.677447517131,5350.9759258249205,4849.680329500308,4212.457908492814,21.063429656816844,19.757528421958792,15.160377041680926,7.9805649487125,58.11190600789462,80.78556846671296,71.10422366016462,94.07727511945414
2025-11-06 17:00:00,5102.1094589182185,5148.808939644103,4632.619793826891,4160.500392881735,20.709277564625186,20.183982353419033,14.966284675544445,7.723309832999103,57.93936725899343,77.56923924760893,70.44308646629483,93.40344560687615
2025-11-06 18:00:00,4919.006393118309,4788.115483891122,4402.859898462543,3966.289141518871,19.74387395967143,19.61245884318644,14.956282484742646,7.5255594158453105,58.75791863497652,76.13299220340878,69.35950310350768,92.65128318017071
2025-11-06 19:00:00,4729.1777259777755,4701.895242549721,4166.558231128477,3808.0653893632966,17.36045744157894,17.572701080764546,13.684948727841384,6.754997038788462,62.96017816979536,78.61774287538152,71.51484617536997,93.48955347394241
2025-11-06 20:00:00,4488.920121729295,4517.084960541701,3912.8143294499887,3458.0055544113607,13.906624036567734,15.06537780391885,11.574028538936032,5.515496033190275,69.56858542502836,82.95169972710335,75.7151308822527,94.44953644555211
2025-11-06 21:00:00,4030.308727662487,3923.647387257194,3482.4876271357984,2767.637221386782,9.706825848942923,11.834963230839518,9.223261284470423,4.047433474888014,76.86322176383183,87.94857904268613,79.8223980941458,95.6102929786511
2025-11-06 22:00:00,3411.4560591833624,3193.115626801363,2888.397056939464,2179.482202342303,6.317940805709536,8.789698692227399,6.949667355939722,3.0851919971325428,81.59801741054831,92.01274150164349,83.18289669439037,97.06005158784764
2025-11-06 23:00:00,2815.5330940853983,2489.7130612213527,2330.1711100578314,1708.0770707854028,3.460883790210188,6.318038639107861,4.951598637675692,2.303725862795897,85.06171633177355,95.98920500051385,86.37710491487667,98.81016917806564
2025-11-07 00:00:00,2322.312367332683,2038.5844678091862,1901.5633496536266,1227.6264290144252,0.7853222928184285,4.2618849983817,3.291028207037188,1.0924770741994816,88.62166973689239,99.50355831507953,89.21144227151652,101.17724646327567
2025-11-07 01:00:00,1939.887137189492,1850.7881553266461,1535.076051945854,956.6927685430201,-0.2879499447830764,3.862649167227719,2.3877494732157656,0.4544289230519949,89.25785140173224,98.38968583519166,90.01353238305654,102.09634822360049
2025-11-07 02:00:00,1684.1749749525595,1662.1125045901942,1236.1529933249751,780.7664122605282,-0.43570068495237235,4.394099414337139,2.1999696617768176,0.6213111731073631,88.14033556511956,94.66416447593228,89.23195750054218,99.83570209697777
2025-11-07 03:00:00,1566.373597805609,1665.9896004228106,1104.142960788302,652.8665572305331,-0.7221985385003326,4.2374042799936715,1.985527271541994,0.5642157093568324,87.83915438792616,92.96184731305713,89.22881704096037,97.04283394588087
2025-11-07 04:00:00,1616.839563934953,1881.9763461428288,1165.093358895891,732.0441449826,-0.293756225381686,4.583543580318634,1.923137919704391,0.45187852337631707,87.98075930632986,92.40956663399623,89.72763411744616,96.37660581075363
2025-11-07 05:00:00,1972.8055557706466,2134.1976556027307,1540.9221086372665,852.1812736652922,1.0694573899127013,5.832169022748082,2.8396643417141703,0.6792205114436438,88.59510998043869,93.46622277967596,89.28176502264384,96.84854741253156
2025-11-07 06:00:00,2759.1001658883315,2882.7158825606452,2416.213152939066,1250.609579564277,3.6594121535931268,7.739094393345352,4.980408869251278,1.5309946984930334,87.80854139061667,95.48123327565905,87.55440941244083,96.9454046293759
2025-11-07 07:00:00,3723.2491740585115,4087.9089041519965,3471.416778430815,2270.8810639479652,7.688139815825166,11.487366498773138,8.02196839972286,3.670733303398583,83.79324768235381,93.24453567240973,84.00293104986268,96.09766001988262
2025-11-07 08:00:00,4370.315895618288,4826.332320256365,4122.719074724497,3155.208747260477,10.971492493192876,15.196775665036979,10.61044485352763,5.925223733581502,79.63923437342406,89.0346274946048,80.05411704573712,94.66572060495557
2025-11-07 09:00:00,4670.987695779814,5017.697780740049,4421.938378991639,3388.159499090627,12.418079824536822,16.15710964690582,11.676337707301032,6.618330271835361,77.61885475814759,88.88249748162175,78.46179142300578,94.37038477053699
2025-11-07 10:00:00,4948.704327073513,5186.659004522317,4725.582924393605,3619.4640872137256,13.704954923242704,16.374228362493604,12.277852224917298,6.687292906306724,75.80743217968119,89.72074878602685,77.91746377948066,94.94744925147562
2025-11-07 11:00:00,5247.869853933153,5299.879563987382,5016.968239045126,3972.9541784950407,15.364698356975476,17.49206610214887,13.37407231755209,7.126605555402141,73.05843296049336,88.27203216751852,76.19392239646609,94.59891827803203
2025-11-07 12:00:00,5417.873267124303,5380.914482281718,5151.74209408636,4159.71251091674,16.82031287226002,18.526811269800767,14.282218382439995,7.410858249906441,69.9265955346694,86.3779180817343,74.38804192577729,94.39195376209761
2025-11-07 13:00:00,5489.529892958809,5533.452448538772,5184.69992501147,4419.965337573021,18.980644730306604,19.977095527901604,15.068034075822878,7.933411988394207,64.83475810016981,83.35704526070975,72.40040694758402,94.15621123400621
2025-11-07 14:00:00,5482.407534523259,5445.293723184585,5146.022967632003,4550.584617392423,21.160903392172248,21.17099691240189,15.89497740405713,8.869465773225793,59.3820549210249,80.3456122816695,70.08433885939317,92.557246921439
2025-11-07 15:00:00,5350.75194122934,5209.251044913985,4983.065135968724,4268.242705781765,21.053958448282884,20.224712822350693,15.60262759899582,8.908747159919196,58.5332736102049,80.95715006693023,70.24330409338243,92.03414752651747
2025-11-07 16:00:00,5191.6845393538815,5161.149192078591,4770.081617341309,4049.4299354007553,19.847202115442872,19.061285416099395,14.545298300917427,8.187770728400224,60.52876825217363,81.77609749388864,72.02829310694719,93.05543826321404
2025-11-07 17:00:00,5065.118908595603,5006.006403866807,4587.936011193489,3982.568721764217,19.373024995660433,19.219587320862704,14.271957985088406,7.829793579430578,60.890755968387595,79.71149427401816,71.82676494759076,93.0310924845498
2025-11-07 18:00:00,4911.936948858299,4725.8892611953925,4394.499118967593,3804.8442997022025,18.434000527244997,18.687040895223845,14.20366982404764,7.530966616444106,61.890943156765886,78.74943301338624,71.13972748649871,92.96058964300819
2025-11-07 19:00:00,4729.794834008634,4645.773867139088,4170.573686619018,3646.0257896682942,16.329891643717243,17.007131287195122,13.096120658377908,6.794268716651014,65.52672550487819,80.64545975437268,72.99668684222453,94.08332015631356
2025-11-07 20:00:00,4484.627908358992,4455.318373719199,3913.507372411733,3327.698148031918,13.334238631573323,14.891452937836913,11.277952703702647,5.6415466007667865,71.00911673890923,83.93732543083233,76.4998631364883,95.0913819636737
2025-11-07 21:00:00,4042.571004682242,3892.407046702736,3497.5490610160664,2714.146890891311,9.678258484598542,12.014709488670029,9.214411852025071,4.243072682612171,77.00035196755412,87.9039336600668,79.96752837087601,96.04265015872272
2025-11-07 22:00:00,3443.470313354015,3166.7266285324667,2918.2266005341553,2154.75546032432,6.5086254033703845,9.114872074622701,7.102729961259786,3.195249029894523,81.17816756400983,91.35744193486246,82.99412451483833,97.19513637148293
2025-11-07 23:00:00,2854.014270165901,2444.0692898454995,2357.184470308812,1679.2671378032112,3.707346947320728,6.6328381602867195,5.173232942368475,2.305829409593259,84.50615398784564,94.96147493085364,85.95508106266279,98.57589549207418
